android.UnusedStub -> android.UnusedStub:
android.annotation.SuppressLint -> android.annotation.SuppressLint:
    274:274:java.lang.CharSequence getBeforeText(java.lang.Object) -> getBeforeText
    278:278:java.lang.CharSequence getClassName(java.lang.Object) -> getClassName
    282:282:java.lang.CharSequence getContentDescription(java.lang.Object) -> getContentDescription
    286:286:int getCurrentItemIndex(java.lang.Object) -> getCurrentItemIndex
    290:290:int getFromIndex(java.lang.Object) -> getFromIndex
    294:294:int getItemCount(java.lang.Object) -> getItemCount
    299:299:int getMaxScrollX(java.lang.Object) -> getMaxScrollX
    304:304:int getMaxScrollY(java.lang.Object) -> getMaxScrollY
    308:308:android.os.Parcelable getParcelableData(java.lang.Object) -> getParcelableData
    312:312:int getRemovedCount(java.lang.Object) -> getRemovedCount
    316:316:int getScrollX(java.lang.Object) -> getScrollX
    320:320:int getScrollY(java.lang.Object) -> getScrollY
    324:324:java.lang.Object getSource(java.lang.Object) -> getSource
    328:328:java.util.List getText(java.lang.Object) -> getText
    332:332:int getToIndex(java.lang.Object) -> getToIndex
    336:336:int getWindowId(java.lang.Object) -> getWindowId
    340:340:boolean isChecked(java.lang.Object) -> isChecked
    344:344:boolean isEnabled(java.lang.Object) -> isEnabled
    348:348:boolean isFullScreen(java.lang.Object) -> isFullScreen
    352:352:boolean isPassword(java.lang.Object) -> isPassword
    356:356:boolean isScrollable(java.lang.Object) -> isScrollable
    360:361:void recycle(java.lang.Object) -> recycle
    364:365:void setAddedCount(java.lang.Object,int) -> setAddedCount
    368:369:void setBeforeText(java.lang.Object,java.lang.CharSequence) -> setBeforeText
    372:373:void setChecked(java.lang.Object,boolean) -> setChecked
    376:377:void setClassName(java.lang.Object,java.lang.CharSequence) -> setClassName
    380:381:void setContentDescription(java.lang.Object,java.lang.CharSequence) -> setContentDescription
    384:385:void setCurrentItemIndex(java.lang.Object,int) -> setCurrentItemIndex
    388:389:void setEnabled(java.lang.Object,boolean) -> setEnabled
    392:393:void setFromIndex(java.lang.Object,int) -> setFromIndex
    396:397:void setFullScreen(java.lang.Object,boolean) -> setFullScreen
    400:401:void setItemCount(java.lang.Object,int) -> setItemCount
    406:406:void setMaxScrollX(java.lang.Object,int) -> setMaxScrollX
    411:411:void setMaxScrollY(java.lang.Object,int) -> setMaxScrollY
    414:415:void setParcelableData(java.lang.Object,android.os.Parcelable) -> setParcelableData
    418:419:void setPassword(java.lang.Object,boolean) -> setPassword
    422:423:void setRemovedCount(java.lang.Object,int) -> setRemovedCount
    426:427:void setScrollX(java.lang.Object,int) -> setScrollX
    430:431:void setScrollY(java.lang.Object,int) -> setScrollY
    434:435:void setScrollable(java.lang.Object,boolean) -> setScrollable
    438:439:void setSource(java.lang.Object,android.view.View) -> setSource
    442:443:void setToIndex(java.lang.Object,int) -> setToIndex
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl -> android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl:
    java.lang.Object obtain() -> obtain
    java.lang.Object obtain(java.lang.Object) -> obtain
    void setSource(java.lang.Object,android.view.View) -> setSource
    java.lang.Object getSource(java.lang.Object) -> getSource
    int getWindowId(java.lang.Object) -> getWindowId
    boolean isChecked(java.lang.Object) -> isChecked
    void setChecked(java.lang.Object,boolean) -> setChecked
    boolean isEnabled(java.lang.Object) -> isEnabled
    void setEnabled(java.lang.Object,boolean) -> setEnabled
    boolean isPassword(java.lang.Object) -> isPassword
    void setPassword(java.lang.Object,boolean) -> setPassword
    boolean isFullScreen(java.lang.Object) -> isFullScreen
    void setFullScreen(java.lang.Object,boolean) -> setFullScreen
    boolean isScrollable(java.lang.Object) -> isScrollable
    void setScrollable(java.lang.Object,boolean) -> setScrollable
    int getItemCount(java.lang.Object) -> getItemCount
    void setItemCount(java.lang.Object,int) -> setItemCount
    int getCurrentItemIndex(java.lang.Object) -> getCurrentItemIndex
    void setCurrentItemIndex(java.lang.Object,int) -> setCurrentItemIndex
    int getFromIndex(java.lang.Object) -> getFromIndex
    void setFromIndex(java.lang.Object,int) -> setFromIndex
    int getToIndex(java.lang.Object) -> getToIndex
    void setToIndex(java.lang.Object,int) -> setToIndex
    int getScrollX(java.lang.Object) -> getScrollX
    void setScrollX(java.lang.Object,int) -> setScrollX
    int getScrollY(java.lang.Object) -> getScrollY
    void setScrollY(java.lang.Object,int) -> setScrollY
    int getMaxScrollX(java.lang.Object) -> getMaxScrollX
    void setMaxScrollX(java.lang.Object,int) -> setMaxScrollX
    int getMaxScrollY(java.lang.Object) -> getMaxScrollY
    void setMaxScrollY(java.lang.Object,int) -> setMaxScrollY
    int getAddedCount(java.lang.Object) -> getAddedCount
    void setAddedCount(java.lang.Object,int) -> setAddedCount
    int getRemovedCount(java.lang.Object) -> getRemovedCount
    void setRemovedCount(java.lang.Object,int) -> setRemovedCount
    java.lang.CharSequence getClassName(java.lang.Object) -> getClassName
    void setClassName(java.lang.Object,java.lang.CharSequence) -> setClassName
    java.util.List getText(java.lang.Object) -> getText
    java.lang.CharSequence getBeforeText(java.lang.Object) -> getBeforeText
    void setBeforeText(java.lang.Object,java.lang.CharSequence) -> setBeforeText
    java.lang.CharSequence getContentDescription(java.lang.Object) -> getContentDescription
    void setContentDescription(java.lang.Object,java.lang.CharSequence) -> setContentDescription
    android.os.Parcelable getParcelableData(java.lang.Object) -> getParcelableData
    void setParcelableData(java.lang.Object,android.os.Parcelable) -> setParcelableData
    void recycle(java.lang.Object) -> recycle
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl -> android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl:
    80:80:java.lang.Object obtain() -> obtain
    84:84:java.lang.Object obtain(java.lang.Object) -> obtain
    88:88:int getAddedCount(java.lang.Object) -> getAddedCount
    92:92:java.lang.CharSequence getBeforeText(java.lang.Object) -> getBeforeText
    96:96:java.lang.CharSequence getClassName(java.lang.Object) -> getClassName
    100:100:java.lang.CharSequence getContentDescription(java.lang.Object) -> getContentDescription
    104:104:int getCurrentItemIndex(java.lang.Object) -> getCurrentItemIndex
    108:108:int getFromIndex(java.lang.Object) -> getFromIndex
    112:112:int getItemCount(java.lang.Object) -> getItemCount
    116:116:int getMaxScrollX(java.lang.Object) -> getMaxScrollX
    120:120:int getMaxScrollY(java.lang.Object) -> getMaxScrollY
    124:124:android.os.Parcelable getParcelableData(java.lang.Object) -> getParcelableData
    128:128:int getRemovedCount(java.lang.Object) -> getRemovedCount
    132:132:int getScrollX(java.lang.Object) -> getScrollX
    136:136:int getScrollY(java.lang.Object) -> getScrollY
    140:140:java.lang.Object getSource(java.lang.Object) -> getSource
    144:144:java.util.List getText(java.lang.Object) -> getText
    148:148:int getToIndex(java.lang.Object) -> getToIndex
    152:152:int getWindowId(java.lang.Object) -> getWindowId
    156:156:boolean isChecked(java.lang.Object) -> isChecked
    160:160:boolean isEnabled(java.lang.Object) -> isEnabled
    164:164:boolean isFullScreen(java.lang.Object) -> isFullScreen
    168:168:boolean isPassword(java.lang.Object) -> isPassword
    172:172:boolean isScrollable(java.lang.Object) -> isScrollable
    177:177:void recycle(java.lang.Object) -> recycle
    181:181:void setAddedCount(java.lang.Object,int) -> setAddedCount
    185:185:void setBeforeText(java.lang.Object,java.lang.CharSequence) -> setBeforeText
    189:189:void setChecked(java.lang.Object,boolean) -> setChecked
    193:193:void setClassName(java.lang.Object,java.lang.CharSequence) -> setClassName
    197:197:void setContentDescription(java.lang.Object,java.lang.CharSequence) -> setContentDescription
    201:201:void setCurrentItemIndex(java.lang.Object,int) -> setCurrentItemIndex
    205:205:void setEnabled(java.lang.Object,boolean) -> setEnabled
    209:209:void setFromIndex(java.lang.Object,int) -> setFromIndex
    213:213:void setFullScreen(java.lang.Object,boolean) -> setFullScreen
    217:217:void setItemCount(java.lang.Object,int) -> setItemCount
    221:221:void setMaxScrollX(java.lang.Object,int) -> setMaxScrollX
    225:225:void setMaxScrollY(java.lang.Object,int) -> setMaxScrollY
    229:229:void setParcelableData(java.lang.Object,android.os.Parcelable) -> setParcelableData
    233:233:void setPassword(java.lang.Object,boolean) -> setPassword
    237:237:void setRemovedCount(java.lang.Object,int) -> setRemovedCount
    241:241:void setScrollX(java.lang.Object,int) -> setScrollX
    245:245:void setScrollY(java.lang.Object,int) -> setScrollY
    249:249:void setScrollable(java.lang.Object,boolean) -> setScrollable
    253:253:void setSource(java.lang.Object,android.view.View) -> setSource
    257:257:void setToIndex(java.lang.Object,int) -> setToIndex
android.support.v4.view.accessibility.AccessibilityRecordCompatIcs -> android.support.v4.view.accessibility.AccessibilityRecordCompatIcs:
    31:31:java.lang.Object obtain() -> obtain
    35:35:java.lang.Object obtain(java.lang.Object) -> obtain
    39:39:int getAddedCount(java.lang.Object) -> getAddedCount
    43:43:java.lang.CharSequence getBeforeText(java.lang.Object) -> getBeforeText
    47:47:java.lang.CharSequence getClassName(java.lang.Object) -> getClassName
    51:51:java.lang.CharSequence getContentDescription(java.lang.Object) -> getContentDescription
    55:55:int getCurrentItemIndex(java.lang.Object) -> getCurrentItemIndex
    59:59:int getFromIndex(java.lang.Object) -> getFromIndex
    63:63:int getItemCount(java.lang.Object) -> getItemCount
    76:76:android.os.Parcelable getParcelableData(java.lang.Object) -> getParcelableData
    80:80:int getRemovedCount(java.lang.Object) -> getRemovedCount
    84:84:int getScrollX(java.lang.Object) -> getScrollX
    88:88:int getScrollY(java.lang.Object) -> getScrollY
    92:92:java.lang.Object getSource(java.lang.Object) -> getSource
    96:96:java.util.List getText(java.lang.Object) -> getText
    100:100:int getToIndex(java.lang.Object) -> getToIndex
    104:104:int getWindowId(java.lang.Object) -> getWindowId
    108:108:boolean isChecked(java.lang.Object) -> isChecked
    112:112:boolean isEnabled(java.lang.Object) -> isEnabled
    116:116:boolean isFullScreen(java.lang.Object) -> isFullScreen
    120:120:boolean isPassword(java.lang.Object) -> isPassword
    124:124:boolean isScrollable(java.lang.Object) -> isScrollable
    128:129:void recycle(java.lang.Object) -> recycle
    132:133:void setAddedCount(java.lang.Object,int) -> setAddedCount
    136:137:void setBeforeText(java.lang.Object,java.lang.CharSequence) -> setBeforeText
    140:141:void setChecked(java.lang.Object,boolean) -> setChecked
    144:145:void setClassName(java.lang.Object,java.lang.CharSequence) -> setClassName
    148:149:void setContentDescription(java.lang.Object,java.lang.CharSequence) -> setContentDescription
    152:153:void setCurrentItemIndex(java.lang.Object,int) -> setCurrentItemIndex
    156:157:void setEnabled(java.lang.Object,boolean) -> setEnabled
    160:161:void setFromIndex(java.lang.Object,int) -> setFromIndex
    164:165:void setFullScreen(java.lang.Object,boolean) -> setFullScreen
    168:169:void setItemCount(java.lang.Object,int) -> setItemCount
    181:182:void setParcelableData(java.lang.Object,android.os.Parcelable) -> setParcelableData
    185:186:void setPassword(java.lang.Object,boolean) -> setPassword
    189:190:void setRemovedCount(java.lang.Object,int) -> setRemovedCount
    193:194:void setScrollX(java.lang.Object,int) -> setScrollX
    197:198:void setScrollY(java.lang.Object,int) -> setScrollY
    201:202:void setScrollable(java.lang.Object,boolean) -> setScrollable
    205:206:void setSource(java.lang.Object,android.view.View) -> setSource
    209:210:void setToIndex(java.lang.Object,int) -> setToIndex
android.support.v4.widget.CursorAdapter -> android.support.v4.widget.CursorAdapter:
    boolean mDataValid -> mDataValid
    boolean mAutoRequery -> mAutoRequery
    android.database.Cursor mCursor -> mCursor
    android.content.Context mContext -> mContext
    int mRowIDColumn -> mRowIDColumn
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> mChangeObserver
    android.database.DataSetObserver mDataSetObserver -> mDataSetObserver
    android.support.v4.widget.CursorFilter mCursorFilter -> mCursorFilter
    android.widget.FilterQueryProvider mFilterQueryProvider -> mFilterQueryProvider
    int FLAG_AUTO_REQUERY -> FLAG_AUTO_REQUERY
    int FLAG_REGISTER_CONTENT_OBSERVER -> FLAG_REGISTER_CONTENT_OBSERVER
    160:161:void init(android.content.Context,android.database.Cursor,boolean) -> init
    164:187:void init(android.content.Context,android.database.Cursor,int) -> init
    194:194:android.database.Cursor getCursor() -> getCursor
    201:204:int getCount() -> getCount
    212:216:java.lang.Object getItem(int) -> getItem
    224:231:long getItemId(int) -> getItemId
    237:237:boolean hasStableIds() -> hasStableIds
    244:257:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    262:273:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    296:296:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    315:319:void changeCursor(android.database.Cursor) -> changeCursor
    332:354:android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    367:367:java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    396:400:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    404:407:android.widget.Filter getFilter() -> getFilter
    420:420:android.widget.FilterQueryProvider getFilterQueryProvider() -> getFilterQueryProvider
    436:437:void setFilterQueryProvider(android.widget.FilterQueryProvider) -> setFilterQueryProvider
    447:451:void onContentChanged() -> onContentChanged
android.support.v4.widget.CursorAdapter$1 -> android.support.v4.widget.CursorAdapter$1:
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.widget.CursorAdapter$ChangeObserver:
    android.support.v4.widget.CursorAdapter this$0 -> this$0
    460:460:boolean deliverSelfNotifications() -> deliverSelfNotifications
    465:466:void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> android.support.v4.widget.CursorAdapter$MyDataSetObserver:
    android.support.v4.widget.CursorAdapter this$0 -> this$0
    472:474:void onChanged() -> onChanged
    478:480:void onInvalidated() -> onInvalidated
android.support.v4.widget.CursorFilter -> android.support.v4.widget.CursorFilter:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> mClient
    45:45:java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    50:60:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    65:70:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.widget.CursorFilter$CursorFilterClient:
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    android.database.Cursor getCursor() -> getCursor
    void changeCursor(android.database.Cursor) -> changeCursor
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.EdgeEffectCompat:
    java.lang.Object mEdgeEffect -> mEdgeEffect
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> IMPL
    142:143:void setSize(int,int) -> setSize
    153:153:boolean isFinished() -> isFinished
    161:162:void finish() -> finish
    176:176:boolean onPull(float) -> onPull
    188:188:boolean onRelease() -> onRelease
    203:203:boolean onAbsorb(int) -> onAbsorb
    217:217:boolean draw(android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl:
    59:59:java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    63:63:void setSize(java.lang.Object,int,int) -> setSize
    66:66:boolean isFinished(java.lang.Object) -> isFinished
    70:70:void finish(java.lang.Object) -> finish
    73:73:boolean onPull(java.lang.Object,float) -> onPull
    77:77:boolean onRelease(java.lang.Object) -> onRelease
    81:81:boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    85:85:boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl:
    91:91:java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    95:96:void setSize(java.lang.Object,int,int) -> setSize
    99:99:boolean isFinished(java.lang.Object) -> isFinished
    103:104:void finish(java.lang.Object) -> finish
    107:107:boolean onPull(java.lang.Object,float) -> onPull
    111:111:boolean onRelease(java.lang.Object) -> onRelease
    115:115:boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    119:119:boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl:
    java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    void setSize(java.lang.Object,int,int) -> setSize
    boolean isFinished(java.lang.Object) -> isFinished
    void finish(java.lang.Object) -> finish
    boolean onPull(java.lang.Object,float) -> onPull
    boolean onRelease(java.lang.Object) -> onRelease
    boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.EdgeEffectCompatIcs:
    30:30:java.lang.Object newEdgeEffect(android.content.Context) -> newEdgeEffect
    34:35:void setSize(java.lang.Object,int,int) -> setSize
    38:38:boolean isFinished(java.lang.Object) -> isFinished
    42:43:void finish(java.lang.Object) -> finish
    46:47:boolean onPull(java.lang.Object,float) -> onPull
    51:53:boolean onRelease(java.lang.Object) -> onRelease
    57:58:boolean onAbsorb(java.lang.Object,int) -> onAbsorb
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> draw
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.ResourceCursorAdapter:
    int mLayout -> mLayout
    int mDropDownLayout -> mDropDownLayout
    android.view.LayoutInflater mInflater -> mInflater
    106:106:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    111:111:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newDropDownView
    120:121:void setViewResource(int) -> setViewResource
    129:130:void setDropDownViewResource(int) -> setDropDownViewResource
android.support.v4.widget.SimpleCursorAdapter -> android.support.v4.widget.SimpleCursorAdapter:
    int[] mFrom -> mFrom
    int[] mTo -> mTo
    int mStringConversionColumn -> mStringConversionColumn
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter mCursorToStringConverter -> mCursorToStringConverter
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder mViewBinder -> mViewBinder
    java.lang.String[] mOriginalFrom -> mOriginalFrom
    121:151:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    162:162:android.support.v4.widget.SimpleCursorAdapter$ViewBinder getViewBinder() -> getViewBinder
    175:176:void setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder) -> setViewBinder
    195:199:void setViewImage(android.widget.ImageView,java.lang.String) -> setViewImage
    213:214:void setViewText(android.widget.TextView,java.lang.String) -> setViewText
    228:228:int getStringConversionColumn() -> getStringConversionColumn
    246:247:void setStringConversionColumn(int) -> setStringConversionColumn
    262:262:android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter getCursorToStringConverter() -> getCursorToStringConverter
    278:279:void setCursorToStringConverter(android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter) -> setCursorToStringConverter
    294:300:java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    310:322:void findColumns(java.lang.String[]) -> findColumns
    326:329:android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    344:348:void changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[]) -> changeCursorAndColumns
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter -> android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter:
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
android.support.v4.widget.SimpleCursorAdapter$ViewBinder -> android.support.v4.widget.SimpleCursorAdapter$ViewBinder:
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
biz.source_code.base64Coder.Base64Coder -> biz.source_code.base64Coder.Base64Coder:
    java.lang.String systemLineSeparator -> a
    char[] map1 -> b
    byte[] map2 -> c
    java.lang.String encodeString(java.lang.String) -> encodeString
    java.lang.String encodeLines(byte[]) -> encodeLines
    java.lang.String encodeLines(byte[],int,int,int,java.lang.String) -> encodeLines
    char[] encode(byte[]) -> encode
    char[] encode(byte[],int) -> encode
    char[] encode(byte[],int,int) -> encode
    java.lang.String decodeString(java.lang.String) -> decodeString
    byte[] decodeLines(java.lang.String) -> decodeLines
    byte[] decode(java.lang.String) -> decode
    byte[] decode(char[]) -> decode
    byte[] decode(char[],int,int) -> decode
ca.etsmtl.applets.etsmobile.AboutActivity -> ca.etsmtl.applets.etsmobile.AboutActivity:
    android.widget.ScrollView scrollView -> scrollView
    android.os.Handler handler -> handler
    21:52:void onCreate(android.os.Bundle) -> onCreate
    16:16:android.os.Handler access$0(ca.etsmtl.applets.etsmobile.AboutActivity) -> access$0
    14:14:android.widget.ScrollView access$1(ca.etsmtl.applets.etsmobile.AboutActivity) -> access$1
ca.etsmtl.applets.etsmobile.AboutActivity$1 -> ca.etsmtl.applets.etsmobile.AboutActivity$1:
    ca.etsmtl.applets.etsmobile.AboutActivity this$0 -> this$0
    36:47:void run() -> run
    31:31:ca.etsmtl.applets.etsmobile.AboutActivity access$0(ca.etsmtl.applets.etsmobile.AboutActivity$1) -> access$0
ca.etsmtl.applets.etsmobile.AboutActivity$1$1 -> ca.etsmtl.applets.etsmobile.AboutActivity$1$1:
    ca.etsmtl.applets.etsmobile.AboutActivity$1 this$1 -> this$1
    40:45:void run() -> run
ca.etsmtl.applets.etsmobile.AppPreferenceActivity -> ca.etsmtl.applets.etsmobile.AppPreferenceActivity:
    9:11:void onCreate(android.os.Bundle) -> onCreate
ca.etsmtl.applets.etsmobile.BibliothequeActivity -> ca.etsmtl.applets.etsmobile.BibliothequeActivity:
    android.webkit.WebView webView -> webView
    ca.etsmtl.applets.etsmobile.views.NavBar navBar -> navBar
    21:54:void onCreate(android.os.Bundle) -> onCreate
    17:17:ca.etsmtl.applets.etsmobile.views.NavBar access$0(ca.etsmtl.applets.etsmobile.BibliothequeActivity) -> access$0
ca.etsmtl.applets.etsmobile.BibliothequeActivity$1 -> ca.etsmtl.applets.etsmobile.BibliothequeActivity$1:
    ca.etsmtl.applets.etsmobile.BibliothequeActivity this$0 -> this$0
    32:33:void onNewPicture(android.webkit.WebView,android.graphics.Picture) -> onNewPicture
ca.etsmtl.applets.etsmobile.BibliothequeActivity$2 -> ca.etsmtl.applets.etsmobile.BibliothequeActivity$2:
    ca.etsmtl.applets.etsmobile.BibliothequeActivity this$0 -> this$0
    48:50:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
ca.etsmtl.applets.etsmobile.BottinListActivity -> ca.etsmtl.applets.etsmobile.BottinListActivity:
    java.lang.String SERVICE -> SERVICE
    java.lang.String[] PROJECTION -> PROJECTION
    int[] TXT_VIEWS -> TXT_VIEWS
    int ALERT_INIT_BOTTIN -> ALERT_INIT_BOTTIN
    int ALERT_LOADING -> ALERT_LOADING
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String[] DB_COLS -> DB_COLS
    android.database.Cursor allEntryCursor -> allEntryCursor
    android.widget.SimpleCursorAdapter simpleCursor -> simpleCursor
    android.widget.TextView txtView -> txtView
    android.content.ServiceConnection connection -> connection
    android.widget.FilterQueryProvider myFilter -> myFilter
    218:218:void afterTextChanged(android.text.Editable) -> afterTextChanged
    223:223:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    226:231:void connectToFetcherService() -> connectToFetcherService
    235:250:void onCreate(android.os.Bundle) -> onCreate
    255:288:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    294:297:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    302:306:void onPause() -> onPause
    311:323:void onResume() -> onResume
    327:333:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    337:338:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    343:346:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    355:361:boolean serviceIsRunning() -> serviceIsRunning
    153:153:java.lang.String[] access$0() -> access$0
    179:179:android.content.ServiceConnection access$1(ca.etsmtl.applets.etsmobile.BottinListActivity) -> access$1
    168:168:java.lang.String[] access$2() -> access$2
    171:171:void access$3(ca.etsmtl.applets.etsmobile.BottinListActivity,android.database.Cursor) -> access$3
    171:171:android.database.Cursor access$4(ca.etsmtl.applets.etsmobile.BottinListActivity) -> access$4
    155:155:int[] access$5() -> access$5
    173:173:void access$6(ca.etsmtl.applets.etsmobile.BottinListActivity,android.widget.SimpleCursorAdapter) -> access$6
    173:173:android.widget.SimpleCursorAdapter access$7(ca.etsmtl.applets.etsmobile.BottinListActivity) -> access$7
    190:190:android.widget.FilterQueryProvider access$8(ca.etsmtl.applets.etsmobile.BottinListActivity) -> access$8
    225:225:void access$9(ca.etsmtl.applets.etsmobile.BottinListActivity) -> access$9
ca.etsmtl.applets.etsmobile.BottinListActivity$1 -> ca.etsmtl.applets.etsmobile.BottinListActivity$1:
    ca.etsmtl.applets.etsmobile.BottinListActivity this$0 -> this$0
    183:184:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    188:188:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
ca.etsmtl.applets.etsmobile.BottinListActivity$2 -> ca.etsmtl.applets.etsmobile.BottinListActivity$2:
    ca.etsmtl.applets.etsmobile.BottinListActivity this$0 -> this$0
    197:209:android.database.Cursor runQuery(java.lang.CharSequence) -> runQuery
ca.etsmtl.applets.etsmobile.BottinListActivity$3 -> ca.etsmtl.applets.etsmobile.BottinListActivity$3:
    ca.etsmtl.applets.etsmobile.BottinListActivity this$0 -> this$0
    265:267:void onClick(android.content.DialogInterface,int) -> onClick
ca.etsmtl.applets.etsmobile.BottinListActivity$4 -> ca.etsmtl.applets.etsmobile.BottinListActivity$4:
    ca.etsmtl.applets.etsmobile.BottinListActivity this$0 -> this$0
    272:274:void onClick(android.content.DialogInterface,int) -> onClick
ca.etsmtl.applets.etsmobile.BottinListActivity$ManualFetcher -> ca.etsmtl.applets.etsmobile.BottinListActivity$ManualFetcher:
    ca.etsmtl.applets.etsmobile.BottinListActivity this$0 -> this$0
    43:54:java.lang.Void doInBackground(ca.etsmtl.applets.etsmobile.services.BottinService$BottinBinder[]) -> doInBackground
    60:72:void onPostExecute(java.lang.Void) -> onPostExecute
    76:78:void onPreExecute() -> onPreExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ca.etsmtl.applets.etsmobile.BottinListActivity$MyCursorAdapter -> ca.etsmtl.applets.etsmobile.BottinListActivity$MyCursorAdapter:
    android.widget.AlphabetIndexer mAlphabetIndexer -> mAlphabetIndexer
    ca.etsmtl.applets.etsmobile.BottinListActivity this$0 -> this$0
    102:106:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    114:114:int getPositionForSection(int) -> getPositionForSection
    124:124:int getSectionForPosition(int) -> getSectionForPosition
    133:133:java.lang.Object[] getSections() -> getSections
    141:144:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
ca.etsmtl.applets.etsmobile.BottinViewActivity -> ca.etsmtl.applets.etsmobile.BottinViewActivity:
    android.widget.TextView nomView -> nomView
    android.widget.TextView prenomView -> prenomView
    android.widget.TextView serviceView -> serviceView
    android.widget.TextView emplView -> emplView
    android.widget.TextView titreView -> titreView
    android.widget.TextView courrielView -> courrielView
    android.widget.TextView phoneView -> phoneView
